,snapshot_date,Total Population
0,2016-06-02,9836
1,2016-06-03,9780
2,2016-06-04,9765
3,2016-06-05,9894
4,2016-06-06,9904
5,2016-06-07,9826
6,2016-06-08,9817
7,2016-06-09,9802
8,2016-06-10,9745
9,2016-06-11,9737
10,2016-06-12,9847
11,2016-06-13,9885
12,2016-06-14,9833
13,2016-06-15,9790
14,2016-06-16,9765
15,2016-06-17,9736
16,2016-06-18,9751
17,2016-06-19,9847
18,2016-06-20,9864
19,2016-06-21,9792
20,2016-06-22,9785
21,2016-06-23,9798
22,2016-06-24,9750
23,2016-06-25,9777
24,2016-06-26,9871
25,2016-06-27,9917
26,2016-06-28,9829
27,2016-06-29,9783
28,2016-06-30,9792
29,2016-07-01,9747
30,2016-07-02,9744
31,2016-07-03,9814
32,2016-07-04,9893
33,2016-07-05,9889
34,2016-07-06,9811
35,2016-07-07,9757
36,2016-07-08,9714
37,2016-07-09,9730
38,2016-07-10,9823
39,2016-07-11,9847
40,2016-07-12,9750
41,2016-07-13,9691
42,2016-07-14,9709
43,2016-07-15,9662
44,2016-07-16,9648
45,2016-07-17,9756
46,2016-07-18,9761
47,2016-07-19,9704
48,2016-07-20,9696
49,2016-07-21,9709
50,2016-07-22,9671
51,2016-07-23,9667
52,2016-07-24,9768
53,2016-07-25,9779
54,2016-07-26,9719
55,2016-07-27,9693
56,2016-07-28,9706
57,2016-07-29,9680
58,2016-07-30,9698
59,2016-07-31,9806
60,2016-08-01,9809
61,2016-08-02,9739
62,2016-08-03,9715
63,2016-08-04,9713
64,2016-08-05,9720
65,2016-08-06,9713
66,2016-08-07,9806
67,2016-08-08,9832
68,2016-08-09,9763
69,2016-08-10,9761
70,2016-08-11,9752
71,2016-08-12,9751
72,2016-08-13,9757
73,2016-08-14,9856
74,2016-08-15,9862
75,2016-08-16,9772
76,2016-08-17,9729
77,2016-08-18,9739
78,2016-08-19,9729
79,2016-08-20,9775
80,2016-08-21,9867
81,2016-08-22,9838
82,2016-08-23,9784
83,2016-08-24,9720
84,2016-08-25,9756
85,2016-08-26,9759
86,2016-08-27,9798
87,2016-08-28,9945
88,2016-08-29,9957
89,2016-08-30,9915
90,2016-08-31,9855
91,2016-09-01,9826
92,2016-09-02,9770
93,2016-09-03,9732
94,2016-09-04,9837
95,2016-09-05,9936
96,2016-09-06,9940
97,2016-09-07,9880
98,2016-09-08,9848
99,2016-09-09,9797
100,2016-09-10,9821
101,2016-09-11,9924
102,2016-09-12,9948
103,2016-09-13,9880
104,2016-09-14,9883
105,2016-09-15,9886
106,2016-09-16,9851
107,2016-09-17,9891
108,2016-09-18,9963
109,2016-09-19,10001
110,2016-09-20,9911
111,2016-09-21,9826
112,2016-09-22,9845
113,2016-09-23,9840
114,2016-09-24,9856
115,2016-09-25,9950
116,2016-09-26,9939
117,2016-09-27,9863
118,2016-09-28,9824
119,2016-09-29,9799
120,2016-09-30,9757
121,2016-10-01,9751
122,2016-10-02,9858
123,2016-10-03,9845
124,2016-10-04,9780
125,2016-10-05,9750
126,2016-10-06,9748
127,2016-10-07,9692
128,2016-10-08,9706
129,2016-10-09,9800
130,2016-10-10,9859
131,2016-10-11,9859
132,2016-10-12,9793
133,2016-10-13,9774
134,2016-10-14,9755
135,2016-10-15,9790
136,2016-10-16,9893
137,2016-10-17,9895
138,2016-10-18,9866
139,2016-10-19,9818
140,2016-10-20,9806
141,2016-10-21,9784
142,2016-10-22,9813
143,2016-10-23,9886
144,2016-10-24,9886
145,2016-10-25,9831
146,2016-10-26,9809
147,2016-10-27,9827
148,2016-10-28,9805
149,2016-10-29,9775
150,2016-10-30,9844
151,2016-10-31,9889
152,2016-11-01,9829
153,2016-11-02,9764
154,2016-11-03,9760
155,2016-11-04,9742
156,2016-11-05,9779
157,2016-11-06,9905
158,2016-11-07,9901
159,2016-11-08,9827
160,2016-11-09,9854
161,2016-11-10,9763
162,2016-11-11,9740
163,2016-11-12,9804
164,2016-11-13,9902
165,2016-11-14,9875
166,2016-11-15,9828
167,2016-11-16,9778
168,2016-11-17,9775
169,2016-11-18,9752
170,2016-11-19,9767
171,2016-11-20,9847
172,2016-11-21,9845
173,2016-11-22,9759
174,2016-11-23,9666
175,2016-11-24,9646
176,2016-11-25,9626
177,2016-11-26,9606
178,2016-11-27,9705
179,2016-11-28,9655
180,2016-11-29,9585
181,2016-11-30,9551
182,2016-12-01,9577
183,2016-12-02,9561
184,2016-12-03,9602
185,2016-12-04,9681
186,2016-12-05,9679
187,2016-12-06,9606
188,2016-12-07,9575
189,2016-12-08,9574
190,2016-12-09,9565
191,2016-12-10,9581
192,2016-12-11,9650
193,2016-12-12,9652
194,2016-12-13,9594
195,2016-12-14,9528
196,2016-12-15,9544
197,2016-12-16,9492
198,2016-12-17,9446
199,2016-12-18,9513
200,2016-12-19,9497
201,2016-12-20,9427
202,2016-12-21,9354
203,2016-12-22,9308
204,2016-12-23,9208
205,2016-12-24,9180
206,2016-12-25,9203
207,2016-12-26,9233
208,2016-12-27,9209
209,2016-12-28,9191
210,2016-12-29,9180
211,2016-12-30,9170
212,2016-12-31,9143
213,2017-01-01,9189
214,2017-01-02,9238
215,2017-01-03,9227
216,2017-01-04,9202
217,2017-01-05,9241
218,2017-01-06,9242
219,2017-01-07,9246
220,2017-01-08,9346
221,2017-01-09,9323
222,2017-01-10,9265
223,2017-01-11,9249
224,2017-01-12,9300
225,2017-01-13,9274
226,2017-01-14,9312
227,2017-01-15,9385
228,2017-01-16,9441
229,2017-01-17,9447
230,2017-01-18,9427
231,2017-01-19,9470
232,2017-01-20,9455
233,2017-01-21,9473
234,2017-01-22,9572
235,2017-01-23,9585
236,2017-01-24,9552
237,2017-01-25,9493
238,2017-01-26,9513
239,2017-01-27,9498
240,2017-01-28,9509
241,2017-01-29,9624
242,2017-01-30,9648
243,2017-01-31,9614
244,2017-02-01,9552
245,2017-02-02,9517
246,2017-02-03,9454
247,2017-02-04,9500
248,2017-02-05,9559
249,2017-02-06,9532
250,2017-02-07,9490
251,2017-02-08,9473
252,2017-02-09,9491
253,2017-02-10,9501
254,2017-02-11,9443
255,2017-02-12,9518
256,2017-02-13,9567
257,2017-02-14,9593
258,2017-02-15,9560
259,2017-02-16,9558
260,2017-02-17,9485
261,2017-02-18,9488
262,2017-02-19,9586
263,2017-02-20,9655
264,2017-02-21,9656
265,2017-02-22,9603
266,2017-02-23,9522
267,2017-02-24,9465
268,2017-02-25,9457
269,2017-02-26,9537
270,2017-02-27,9521
271,2017-02-28,9481
272,2017-03-01,9481
273,2017-03-02,9433
274,2017-03-03,9392
275,2017-03-04,9403
276,2017-03-05,9476
277,2017-03-06,9489
278,2017-03-07,9434
279,2017-03-08,9433
280,2017-03-09,9452
281,2017-03-10,9418
282,2017-03-11,9468
283,2017-03-12,9523
284,2017-03-13,9525
285,2017-03-14,9487
286,2017-03-15,9394
287,2017-03-16,9338
288,2017-03-17,9304
289,2017-03-18,9279
290,2017-03-19,9355
291,2017-03-20,9357
292,2017-03-21,9304
293,2017-03-22,9314
294,2017-03-23,9354
295,2017-03-24,9331
296,2017-03-25,9348
297,2017-03-26,9430
298,2017-03-27,9452
299,2017-03-28,9374
300,2017-03-29,9361
301,2017-03-30,9375
302,2017-03-31,9341
303,2017-04-01,9322
304,2017-04-02,9391
305,2017-04-03,9414
306,2017-04-04,9355
307,2017-04-05,9330
308,2017-04-06,9375
309,2017-04-07,9331
310,2017-04-08,9359
311,2017-04-09,9420
312,2017-04-10,9425
313,2017-04-11,9342
314,2017-04-12,9282
315,2017-04-13,9256
316,2017-04-14,9157
317,2017-04-15,9168
318,2017-04-16,9255
319,2017-04-17,9275
320,2017-04-18,9227
321,2017-04-19,9223
322,2017-04-20,9237
323,2017-04-21,9175
324,2017-04-22,9236
325,2017-04-23,9334
326,2017-04-24,9317
327,2017-04-25,9258
328,2017-04-26,9274
329,2017-04-27,9308
330,2017-04-28,9284
331,2017-04-29,9320
332,2017-04-30,9394
333,2017-05-01,9406
334,2017-05-02,9342
335,2017-05-03,9314
336,2017-05-04,9351
337,2017-05-05,9323
338,2017-05-06,9353
339,2017-05-07,9418
340,2017-05-08,9431
341,2017-05-09,9340
342,2017-05-10,9290
343,2017-05-11,9281
344,2017-05-12,9284
345,2017-05-13,9315
346,2017-05-14,9375
347,2017-05-15,9337
348,2017-05-16,9266
349,2017-05-17,9255
350,2017-05-18,9284
351,2017-05-19,9268
352,2017-05-20,9269
353,2017-05-21,9346
354,2017-05-22,9362
355,2017-05-23,9278
356,2017-05-24,9243
357,2017-05-25,9208
358,2017-05-26,9191
359,2017-05-27,9164
360,2017-05-28,9260
361,2017-05-29,9321
362,2017-05-30,9312
363,2017-05-31,9288
364,2017-06-01,9272
365,2017-06-02,9235
366,2017-06-03,9270
367,2017-06-04,9364
368,2017-06-05,9339
369,2017-06-06,9270
370,2017-06-07,9200
371,2017-06-08,9210
372,2017-06-09,9234
373,2017-06-10,9195
374,2017-06-11,9281
375,2017-06-12,9303
376,2017-06-13,9242
377,2017-06-14,9218
378,2017-06-15,9222
379,2017-06-16,9183
380,2017-06-17,9195
381,2017-06-18,9304
382,2017-06-19,9311
383,2017-06-20,9230
384,2017-06-21,9221
385,2017-06-22,9219
386,2017-06-23,9185
387,2017-06-24,9238
388,2017-06-25,9315
389,2017-06-26,9310
390,2017-06-27,9277
391,2017-06-28,9253
392,2017-06-29,9242
393,2017-06-30,9215
394,2017-07-01,9196
395,2017-07-02,9256
396,2017-07-03,9245
397,2017-07-04,9217
398,2017-07-05,9241
399,2017-07-06,9186
400,2017-07-07,9171
401,2017-07-08,9165
402,2017-07-09,9252
403,2017-07-10,9250
404,2017-07-11,9196
405,2017-07-12,9124
406,2017-07-13,9090
407,2017-07-14,9107
408,2017-07-15,9157
409,2017-07-16,9232
410,2017-07-17,9255
411,2017-07-18,9195
412,2017-07-19,9203
413,2017-07-20,9205
414,2017-07-21,9192
415,2017-07-22,9204
416,2017-07-23,9305
417,2017-07-24,9316
418,2017-07-25,9263
419,2017-07-26,9231
420,2017-07-27,9218
421,2017-07-28,9189
422,2017-07-29,9190
423,2017-07-30,9282
424,2017-07-31,9329
425,2017-08-01,9215
426,2017-08-02,9198
427,2017-08-03,9177
428,2017-08-04,9176
429,2017-08-05,9183
430,2017-08-06,9272
431,2017-08-07,9281
432,2017-08-08,9218
433,2017-08-09,9196
434,2017-08-10,9224
435,2017-08-11,9209
436,2017-08-12,9215
437,2017-08-13,9298
438,2017-08-14,9346
439,2017-08-15,9242
440,2017-08-16,9212
441,2017-08-17,9216
442,2017-08-18,9194
443,2017-08-19,9183
444,2017-08-20,9246
445,2017-08-21,9252
446,2017-08-22,9214
447,2017-08-23,9190
448,2017-08-24,9197
449,2017-08-25,9162
450,2017-08-26,9151
451,2017-08-27,9222
452,2017-08-28,9224
453,2017-08-29,9206
454,2017-08-30,9178
455,2017-08-31,9184
456,2017-09-01,9165
457,2017-09-02,9128
458,2017-09-03,9200
459,2017-09-04,9265
460,2017-09-05,9279
461,2017-09-06,9254
462,2017-09-07,9293
463,2017-09-08,9293
464,2017-09-09,9323
465,2017-09-10,9388
466,2017-09-11,9402
467,2017-09-12,9372
468,2017-09-13,9362
469,2017-09-14,9381
470,2017-09-15,9382
471,2017-09-16,9368
472,2017-09-17,9443
473,2017-09-18,9446
474,2017-09-19,9397
475,2017-09-20,9387
476,2017-09-21,9307
477,2017-09-22,9243
478,2017-09-23,9246
479,2017-09-24,9353
480,2017-09-25,9347
481,2017-09-26,9294
482,2017-09-27,9250
483,2017-09-28,9247
484,2017-09-29,9203
485,2017-09-30,9151
486,2017-10-01,9233
487,2017-10-02,9239
488,2017-10-03,9168
489,2017-10-04,9143
490,2017-10-05,9163
491,2017-10-06,9155
492,2017-10-07,9156
493,2017-10-08,9237
494,2017-10-09,9303
495,2017-10-10,9308
496,2017-10-11,9250
497,2017-10-12,9256
498,2017-10-13,9243
499,2017-10-14,9225
500,2017-10-15,9315
501,2017-10-16,9315
502,2017-10-17,9240
503,2017-10-18,9202
504,2017-10-19,9188
505,2017-10-20,9178
506,2017-10-21,9211
507,2017-10-22,9300
508,2017-10-23,9322
509,2017-10-24,9254
510,2017-10-25,9264
511,2017-10-26,9251
512,2017-10-27,9244
513,2017-10-28,9269
514,2017-10-29,9340
515,2017-10-30,9353
516,2017-10-31,9263
517,2017-11-01,9231
518,2017-11-02,9191
519,2017-11-03,9164
520,2017-11-04,9164
521,2017-11-05,9268
522,2017-11-06,9293
523,2017-11-07,9229
524,2017-11-08,9287
525,2017-11-09,9220
526,2017-11-10,9164
527,2017-11-11,9235
528,2017-11-12,9315
529,2017-11-13,9329
530,2017-11-14,9253
531,2017-11-15,9272
532,2017-11-16,9292
533,2017-11-17,9260
534,2017-11-18,9244
535,2017-11-19,9308
536,2017-11-20,9304
537,2017-11-21,9227
538,2017-11-22,9157
539,2017-11-23,9152
540,2017-11-24,9144
541,2017-11-25,9123
542,2017-11-26,9195
543,2017-11-27,9221
544,2017-11-28,9137
545,2017-11-29,9132
546,2017-11-30,9143
547,2017-12-01,9134
548,2017-12-02,9125
549,2017-12-03,9173
550,2017-12-04,9203
551,2017-12-05,9163
552,2017-12-06,9154
553,2017-12-07,9173
554,2017-12-08,9155
555,2017-12-09,9145
556,2017-12-10,9216
557,2017-12-11,9249
558,2017-12-12,9193
559,2017-12-13,9140
560,2017-12-14,9131
561,2017-12-15,9077
562,2017-12-16,9052
563,2017-12-17,9098
564,2017-12-18,9090
565,2017-12-19,9038
566,2017-12-20,9006
567,2017-12-21,8989
568,2017-12-22,8881
569,2017-12-23,8807
570,2017-12-24,8894
571,2017-12-25,8934
572,2017-12-26,8909
573,2017-12-27,8857
574,2017-12-28,8825
575,2017-12-29,8774
576,2017-12-30,8750
577,2017-12-31,8812
578,2018-01-02,8814
579,2018-01-03,8796
580,2018-01-04,8813
581,2018-01-05,8831
582,2018-01-06,8810
583,2018-01-07,8867
584,2018-01-08,8878
585,2018-01-09,8866
586,2018-01-10,8871
587,2018-01-11,8914
588,2018-01-12,8938
589,2018-01-13,8935
590,2018-01-14,8987
591,2018-01-15,9043
592,2018-01-16,9063
593,2018-01-17,9063
594,2018-01-18,9081
595,2018-01-19,9052
596,2018-01-20,9039
597,2018-01-21,9098
598,2018-01-22,9118
599,2018-01-23,9111
600,2018-01-24,9087
601,2018-01-25,9076
602,2018-01-26,9082
603,2018-01-27,9114
604,2018-01-28,9186
605,2018-01-29,9205
606,2018-01-30,9141
607,2018-01-31,9121
608,2018-02-01,9116
609,2018-02-02,9108
610,2018-02-03,9107
611,2018-02-04,9179
612,2018-02-05,9179
613,2018-02-06,9121
614,2018-02-07,9096
615,2018-02-08,9108
616,2018-02-09,9039
617,2018-02-10,9044
618,2018-02-11,9092
619,2018-02-12,9112
620,2018-02-13,9113
621,2018-02-14,9059
622,2018-02-15,9056
623,2018-02-16,9005
624,2018-02-17,9027
625,2018-02-18,9087
626,2018-02-19,9148
627,2018-02-20,9135
628,2018-02-21,9082
629,2018-02-22,9047
630,2018-02-23,9028
631,2018-02-24,9029
632,2018-02-25,9083
633,2018-02-26,9100
634,2018-02-27,9078
635,2018-02-28,9033
636,2018-03-01,9045
637,2018-03-02,9035
638,2018-03-03,8987
639,2018-03-04,9044
640,2018-03-05,9057
641,2018-03-06,9001
642,2018-03-07,9005
643,2018-03-08,8994
644,2018-03-09,8958
645,2018-03-10,8941
646,2018-03-12,8994
647,2018-03-13,8965
648,2018-03-14,8905
649,2018-03-15,8913
650,2018-03-16,8899
651,2018-03-17,8904
652,2018-03-18,8994
653,2018-03-19,8954
654,2018-03-20,8898
655,2018-03-21,8843
656,2018-03-22,8826
657,2018-03-23,8752
658,2018-03-24,8763
659,2018-03-25,8832
660,2018-03-26,8834
661,2018-03-27,8770
662,2018-03-28,8745
663,2018-03-29,8742
664,2018-03-30,8698
665,2018-03-31,8695
666,2018-04-01,8730
667,2018-04-02,8741
668,2018-04-03,8679
669,2018-04-04,8658
670,2018-04-05,8663
671,2018-04-06,8648
672,2018-04-07,8635
673,2018-04-08,8720
674,2018-04-09,8727
675,2018-04-10,8653
676,2018-04-11,8643
677,2018-04-12,8647
678,2018-04-13,8588
679,2018-04-14,8577
680,2018-04-15,8665
681,2018-04-16,8667
682,2018-04-17,8608
683,2018-04-18,8600
684,2018-04-19,8570
685,2018-04-20,8575
686,2018-04-21,8578
687,2018-04-22,8654
688,2018-04-23,8673
689,2018-04-24,8641
690,2018-04-25,8613
691,2018-04-26,8636
692,2018-04-27,8646
693,2018-04-28,8609
694,2018-04-29,8670
695,2018-04-30,8678
696,2018-05-01,8620
697,2018-05-02,8581
698,2018-05-03,8588
699,2018-05-04,8560
700,2018-05-05,8540
701,2018-05-06,8626
702,2018-05-07,8639
703,2018-05-08,8567
704,2018-05-09,8501
705,2018-05-10,8522
706,2018-05-11,8501
707,2018-05-12,8511
708,2018-05-13,8555
709,2018-05-14,8567
710,2018-05-15,8503
711,2018-05-16,8446
712,2018-05-17,8434
713,2018-05-18,8411
714,2018-05-19,8404
715,2018-05-20,8474
716,2018-05-21,8482
717,2018-05-22,8447
718,2018-05-23,8415
719,2018-05-24,8391
720,2018-05-25,8338
721,2018-05-26,8310
722,2018-05-27,8388
723,2018-05-28,8443
724,2018-05-29,8441
725,2018-05-30,8401
726,2018-05-31,8363
727,2018-06-01,8347
728,2018-06-02,8339
729,2018-06-03,8407
730,2018-06-04,8420
731,2018-06-05,8358
732,2018-06-06,8307
733,2018-06-07,8319
734,2018-06-08,8353
735,2018-06-09,8332
736,2018-06-10,8393
737,2018-06-11,8416
738,2018-06-12,8362
739,2018-06-13,8336
740,2018-06-14,8331
741,2018-06-15,8303
742,2018-06-16,8279
743,2018-06-17,8367
744,2018-06-18,8365
745,2018-06-19,8296
746,2018-06-20,8285
747,2018-06-21,8302
748,2018-06-22,8249
749,2018-06-23,8255
750,2018-06-24,8318
751,2018-06-25,8326
752,2018-06-26,8273
753,2018-06-27,8231
754,2018-06-28,8244
755,2018-06-29,8225
756,2018-06-30,8203
757,2018-07-01,8278
758,2018-07-02,8281
759,2018-07-03,8218
760,2018-07-04,8187
761,2018-07-05,8211
762,2018-07-06,8169
763,2018-07-07,8161
764,2018-07-08,8230
765,2018-07-09,8239
766,2018-07-10,8172
767,2018-07-11,8166
768,2018-07-12,8194
769,2018-07-13,8181
770,2018-07-14,8174
771,2018-07-15,8248
772,2018-07-16,8272
773,2018-07-17,8256
774,2018-07-18,8272
775,2018-07-19,8255
776,2018-07-20,8246
777,2018-07-21,8216
778,2018-07-22,8278
779,2018-07-23,8285
780,2018-07-24,8227
781,2018-07-25,8220
782,2018-07-26,8201
783,2018-07-27,8191
784,2018-07-28,8163
785,2018-07-29,8222
786,2018-07-30,8218
787,2018-07-31,8167
788,2018-08-01,8143
789,2018-08-02,8162
790,2018-08-03,8156
791,2018-08-04,8121
792,2018-08-05,8186
793,2018-08-06,8215
794,2018-08-07,8173
795,2018-08-08,8171
796,2018-08-09,8169
797,2018-08-10,8198
798,2018-08-11,8189
799,2018-08-12,8228
800,2018-08-13,8262
801,2018-08-14,8220
802,2018-08-15,8219
803,2018-08-16,8209
804,2018-08-17,8174
805,2018-08-18,8159
806,2018-08-19,8223
807,2018-08-20,8223
808,2018-08-21,8179
809,2018-08-22,8160
810,2018-08-23,8140
811,2018-08-24,8137
812,2018-08-25,8140
813,2018-08-26,8222
814,2018-08-27,8239
815,2018-08-28,8225
816,2018-08-29,8211
817,2018-08-30,8207
818,2018-08-31,8176
819,2018-09-01,8168
820,2018-09-02,8236
821,2018-09-03,8286
822,2018-09-04,8299
823,2018-09-05,8268
824,2018-09-06,8259
825,2018-09-07,8261
826,2018-09-08,8268
827,2018-09-09,8337
828,2018-09-10,8352
829,2018-09-11,8299
830,2018-09-12,8307
831,2018-09-13,8325
832,2018-09-14,8298
833,2018-09-15,8316
834,2018-09-16,8375
835,2018-09-17,8368
836,2018-09-18,8310
837,2018-09-19,8318
838,2018-09-20,8320
839,2018-09-21,8320
840,2018-09-22,8332
841,2018-09-23,8396
842,2018-09-24,8407
843,2018-09-25,8365
844,2018-09-26,8313
845,2018-09-27,8295
846,2018-09-28,8292
847,2018-09-29,8259
848,2018-09-30,8315
849,2018-10-01,8318
850,2018-10-02,8295
851,2018-10-03,8274
852,2018-10-04,8313
853,2018-10-05,8280
854,2018-10-06,8280
855,2018-10-07,8318
856,2018-10-08,8368
857,2018-10-09,8355
858,2018-10-10,8315
859,2018-10-11,8318
860,2018-10-12,8313
861,2018-10-13,8311
862,2018-10-14,8391
863,2018-10-15,8392
864,2018-10-16,8330
865,2018-10-17,8320
866,2018-10-18,8310
867,2018-10-19,8292
868,2018-10-20,8280
869,2018-10-21,8346
870,2018-10-22,8359
871,2018-10-23,8333
872,2018-10-24,8294
873,2018-10-25,8286
874,2018-10-26,8260
875,2018-10-27,8235
876,2018-10-28,8305
877,2018-10-29,8316
878,2018-10-30,8263
879,2018-10-31,8217
880,2018-11-01,8216
881,2018-11-02,8203
882,2018-11-03,8236
883,2018-11-04,8297
884,2018-11-05,8282
885,2018-11-06,8233
886,2018-11-07,8266
887,2018-11-08,8216
888,2018-11-09,8189
889,2018-11-10,8197
890,2018-11-11,8260
891,2018-11-12,8283
892,2018-11-13,8301
893,2018-11-14,8270
894,2018-11-15,8288
895,2018-11-16,8281
896,2018-11-17,8271
897,2018-11-18,8331
898,2018-11-19,8323
899,2018-11-20,8242
900,2018-11-21,8219
901,2018-11-22,8209
902,2018-11-23,8230
903,2018-11-24,8202
904,2018-11-25,8250
905,2018-11-26,8265
906,2018-11-27,8231
907,2018-11-28,8195
908,2018-11-29,8183
909,2018-11-30,8156
910,2018-12-01,8175
911,2018-12-02,8228
912,2018-12-03,8235
913,2018-12-04,8199
914,2018-12-05,8170
915,2018-12-06,8147
916,2018-12-07,8178
917,2018-12-08,8155
918,2018-12-09,8211
919,2018-12-10,8208
920,2018-12-11,8169
921,2018-12-12,8163
922,2018-12-13,8148
923,2018-12-14,8134
924,2018-12-15,8115
925,2018-12-16,8160
926,2018-12-17,8182
927,2018-12-18,8137
928,2018-12-19,8089
929,2018-12-20,8044
930,2018-12-21,7964
931,2018-12-22,7905
932,2018-12-23,7941
933,2018-12-24,7934
934,2018-12-25,7871
935,2018-12-26,7849
936,2018-12-27,7814
937,2018-12-28,7791
938,2018-12-29,7801
939,2018-12-30,7863
940,2018-12-31,7869
941,2019-01-01,7840
942,2019-01-02,7843
943,2019-01-03,7837
944,2019-01-04,7846
945,2019-01-05,7893
946,2019-01-06,7948
947,2019-01-07,7978
948,2019-01-08,7930
949,2019-01-09,7991
950,2019-01-10,8009
951,2019-01-11,8059
952,2019-01-12,8091
953,2019-01-13,8130
954,2019-01-14,8128
955,2019-01-15,8076
956,2019-01-16,8067
957,2019-01-17,8076
958,2019-01-18,8086
959,2019-01-19,8083
960,2019-01-20,8143
961,2019-01-21,8179
962,2019-01-22,8187
963,2019-01-23,8162
964,2019-01-24,8181
