,snapshot_date,Total Population
3712,2019-03-08,7966
3713,2019-03-09,7969
3714,2019-03-10,8042
3715,2019-03-11,8065
3716,2019-03-12,8018
3717,2019-03-13,7969
3718,2019-03-14,7974
3719,2019-03-15,7935
3720,2019-03-16,7955
3721,2019-03-17,7992
3722,2019-03-18,7977
3723,2019-03-19,7903
3724,2019-03-20,7844
3725,2019-03-21,7807
3726,2019-03-22,7807
3727,2019-03-23,7804
3728,2019-03-24,7869
3729,2019-03-25,7866
3730,2019-03-26,7824
3731,2019-03-27,7804
3732,2019-03-28,7776
3733,2019-03-29,7763
3734,2019-03-30,7756
3735,2019-03-31,7821
3736,2019-04-01,7822
3737,2019-04-02,7750
3738,2019-04-03,7712
3739,2019-04-04,7709
3740,2019-04-05,7714
3741,2019-04-06,7725
3742,2019-04-07,7779
3743,2019-04-08,7779
3744,2019-04-09,7695
3745,2019-04-10,7712
3746,2019-04-11,7680
3747,2019-04-12,7703
3748,2019-04-13,7696
3749,2019-04-14,7767
3750,2019-04-15,7769
3751,2019-04-16,7724
3752,2019-04-17,7718
3753,2019-04-18,7698
3754,2019-04-19,7660
3755,2019-04-20,7686
3756,2019-04-21,7747
3757,2019-04-22,7734
3758,2019-04-23,7678
3759,2019-04-24,7677
3760,2019-04-25,7656
3761,2019-04-26,7653
3762,2019-04-27,7625
3763,2019-04-28,7674
3764,2019-04-29,7677
3765,2019-04-30,7629
3766,2019-05-01,7612
3767,2019-05-02,7598
3768,2019-05-03,7624
3769,2019-05-04,7604
3770,2019-05-05,7677
3771,2019-05-06,7677
3772,2019-05-07,7650
3773,2019-05-08,7630
3774,2019-05-09,7611
3775,2019-05-10,7610
3776,2019-05-11,7614
3777,2019-05-12,7654
3778,2019-05-13,7656
3779,2019-05-14,7590
3780,2019-05-15,7580
3781,2019-05-16,7558
3782,2019-05-17,7529
3783,2019-05-18,7527
3784,2019-05-19,7583
3785,2019-05-20,7571
3786,2019-05-21,7536
3787,2019-05-22,7503
3788,2019-05-23,7494
3789,2019-05-24,7460
3790,2019-05-25,7416
3791,2019-05-26,7467
3792,2019-05-27,7499
3793,2019-05-28,7513
3794,2019-05-29,7505
3795,2019-05-30,7500
3796,2019-05-31,7474
3797,2019-06-01,7479
3798,2019-06-02,7520
3799,2019-06-03,7528
3800,2019-06-04,7501
3801,2019-06-05,7461
3802,2019-06-06,7446
3803,2019-06-07,7450
3804,2019-06-08,7445
3805,2019-06-09,7502
3806,2019-06-10,7493
3807,2019-06-11,7447
3808,2019-06-12,7437
3809,2019-06-13,7433
3810,2019-06-14,7446
3811,2019-06-15,7451
3812,2019-06-16,7511
3813,2019-06-17,7541
3814,2019-06-18,7497
3815,2019-06-19,7479
3816,2019-06-20,7469
3817,2019-06-21,7481
3818,2019-06-22,7485
3819,2019-06-23,7525
3820,2019-06-24,7527
3821,2019-06-25,7508
3822,2019-06-26,7473
3823,2019-06-27,7458
3824,2019-06-28,7406
3825,2019-06-29,7375
3826,2019-06-30,7419
3827,2019-07-01,7428
3828,2019-07-02,7367
3829,2019-07-03,7337
3830,2019-07-04,7346
3831,2019-07-05,7377
3832,2019-07-06,7368
3833,2019-07-07,7423
3834,2019-07-08,7430
3835,2019-07-09,7386
3836,2019-07-10,7394
3837,2019-07-11,7384
3838,2019-07-12,7366
3839,2019-07-13,7380
3840,2019-07-14,7452
3841,2019-07-15,7458
3842,2019-07-16,7396
3843,2019-07-17,7373
3844,2019-07-18,7363
3845,2019-07-19,7344
3846,2019-07-20,7340
3847,2019-07-21,7384
3848,2019-07-22,7379
3849,2019-07-23,7322
3850,2019-07-24,7329
3851,2019-07-25,7303
3852,2019-07-26,7313
3853,2019-07-27,7342
3854,2019-07-28,7407
3855,2019-07-29,7424
3856,2019-07-30,7373
3857,2019-07-31,7364
3858,2019-08-01,7333
3859,2019-08-02,7310
3860,2019-08-03,7299
3861,2019-08-04,7351
3862,2019-08-05,7350
3863,2019-08-06,7308
3864,2019-08-07,7280
3865,2019-08-08,7226
3866,2019-08-09,7197
3867,2019-08-10,7205
3868,2019-08-11,7261
3869,2019-08-12,7250
3870,2019-08-13,7216
3871,2019-08-14,7180
3872,2019-08-15,7174
3873,2019-08-16,7156
3874,2019-08-17,7127
3875,2019-08-18,7170
3876,2019-08-19,7176
3877,2019-08-20,7138
3878,2019-08-21,7104
3879,2019-08-22,7099
3880,2019-08-23,7108
3881,2019-08-24,7087
3882,2019-08-25,7151
3883,2019-08-26,7152
3884,2019-08-27,7110
3885,2019-08-28,7105
3886,2019-08-29,7065
3887,2019-08-30,7051
3888,2019-08-31,7022
3889,2019-09-01,7061
3890,2019-09-02,7090
3891,2019-09-03,7120
3892,2019-09-04,7132
3893,2019-09-05,7096
3894,2019-09-06,7093
3895,2019-09-07,7118
3896,2019-09-08,7193
3897,2019-09-09,7197
3898,2019-09-10,7169
3899,2019-09-11,7162
3900,2019-09-12,7168
3901,2019-09-13,7151
3902,2019-09-14,7155
3903,2019-09-15,7213
3904,2019-09-16,7211
3905,2019-09-17,7185
3906,2019-09-18,7186
3907,2019-09-19,7200
3908,2019-09-20,7209
3909,2019-09-21,7220
3910,2019-09-22,7275
3911,2019-09-23,7298
3912,2019-09-24,7280
3913,2019-09-25,7237
3914,2019-09-26,7217
3915,2019-09-27,7216
3916,2019-09-28,7223
3917,2019-09-29,7272
3918,2019-09-30,7266
3919,2019-10-01,7235
3920,2019-10-02,7242
3921,2019-10-03,7224
3922,2019-10-04,7228
3923,2019-10-05,7234
3924,2019-10-06,7274
3925,2019-10-07,7257
3926,2019-10-08,7246
3927,2019-10-09,7206
3928,2019-10-10,7225
3929,2019-10-11,7210
3930,2019-10-12,7209
3931,2019-10-13,7262
3932,2019-10-14,7300
3933,2019-10-15,7274
3934,2019-10-16,7226
3935,2019-10-17,7165
3936,2019-10-18,7161
3937,2019-10-19,7183
3938,2019-10-20,7224
3939,2019-10-21,7224
3940,2019-10-22,7207
3941,2019-10-23,7191
3942,2019-10-24,7166
3943,2019-10-25,7153
3944,2019-10-26,7200
3945,2019-10-27,7254
3946,2019-10-28,7261
3947,2019-10-29,7210
3948,2019-10-30,7168
3949,2019-10-31,7141
3950,2019-11-01,7131
3951,2019-11-02,7104
3952,2019-11-03,7141
3953,2019-11-04,7120
3954,2019-11-05,7044
3955,2019-11-06,7069
3956,2019-11-07,7040
3957,2019-11-08,7013
3958,2019-11-09,6986
3959,2019-11-10,7020
3960,2019-11-11,7041
3961,2019-11-12,7072
3962,2019-11-13,7070
3963,2019-11-14,7014
3964,2019-11-15,6989
3965,2019-11-16,6986
3966,2019-11-17,7035
3967,2019-11-18,7029
3968,2019-11-19,6963
3969,2019-11-20,6947
3970,2019-11-21,6937
3971,2019-11-22,6901
3972,2019-11-23,6911
3973,2019-11-24,6971
3974,2019-11-25,6954
3975,2019-11-26,6909
3976,2019-11-27,6864
3977,2019-11-28,6820
3978,2019-11-29,6838
3979,2019-11-30,6818
3980,2019-12-01,6857
3981,2019-12-02,6874
3982,2019-12-03,6829
3983,2019-12-04,6796
3984,2019-12-05,6762
3985,2019-12-06,6735
3986,2019-12-07,6737
3987,2019-12-08,6764
3988,2019-12-09,6746
3989,2019-12-10,6688
3990,2019-12-11,6645
3991,2019-12-12,6576
3992,2019-12-13,6518
3993,2019-12-14,6498
3994,2019-12-15,6534
3995,2019-12-16,6522
3996,2019-12-17,6411
3997,2019-12-18,6364
3998,2019-12-19,6283
3999,2019-12-20,6227
4000,2019-12-21,6153
4001,2019-12-22,6167
4002,2019-12-23,6141
4003,2019-12-24,6062
4004,2019-12-25,6034
4005,2019-12-26,5991
4006,2019-12-27,5946
4007,2019-12-28,5959
4008,2019-12-29,5986
4009,2019-12-30,5964
4010,2019-12-31,5858
4011,2020-01-01,5809
4012,2020-01-02,5771
4013,2020-01-03,5749
4014,2020-01-04,5735
4015,2020-01-05,5759
4016,2020-01-06,5771
4017,2020-01-07,5757
4018,2020-01-08,5746
4019,2020-01-09,5759
4020,2020-01-10,5764
4021,2020-01-11,5756
4022,2020-01-12,5786
4023,2020-01-13,5789
4024,2020-01-14,5736
4025,2020-01-15,5709
4026,2020-01-16,5659
4027,2020-01-17,5648
4028,2020-01-18,5645
4029,2020-01-19,5675
4030,2020-01-20,5690
4031,2020-01-21,5674
4032,2020-01-22,5652
4033,2020-01-23,5630
4034,2020-01-24,5629
4035,2020-01-25,5618
4036,2020-01-26,5655
4037,2020-01-27,5642
4038,2020-01-28,5597
4039,2020-01-29,5578
4040,2020-01-30,5577
4041,2020-01-31,5520
4042,2020-02-01,5525
4043,2020-02-02,5561
4044,2020-02-03,5539
4045,2020-02-04,5514
4046,2020-02-05,5491
4047,2020-02-06,5473
4048,2020-02-07,5465
4049,2020-02-08,5458
4050,2020-02-09,5494
4051,2020-02-10,5493
4052,2020-02-11,5423
4053,2020-02-12,5417
4054,2020-02-13,5420
4055,2020-02-14,5404
4056,2020-02-15,5389
4057,2020-02-16,5419
4058,2020-02-17,5439
4059,2020-02-18,5452
4060,2020-02-19,5455
4061,2020-02-20,5441
4062,2020-02-21,5437
4063,2020-02-22,5425
4064,2020-02-23,5454
4065,2020-02-24,5459
4066,2020-02-25,5439
4067,2020-02-26,5431
4068,2020-02-27,5440
4069,2020-02-28,5432
4070,2020-02-29,5446
4071,2020-03-01,5472
4072,2020-03-02,5453
4073,2020-03-03,5415
4074,2020-03-04,5421
4075,2020-03-05,5422
4076,2020-03-06,5422
4077,2020-03-07,5410
4078,2020-03-08,5447
4079,2020-03-09,5437
4080,2020-03-10,5431
4081,2020-03-11,5432
4082,2020-03-12,5421
4083,2020-03-13,5427
4084,2020-03-14,5442
4085,2020-03-15,5477
4086,2020-03-16,5470
4087,2020-03-17,5423
4088,2020-03-18,5418
4089,2020-03-19,5420
4090,2020-03-20,5363
4091,2020-03-21,5313
4092,2020-03-22,5301
4093,2020-03-23,5293
4094,2020-03-24,5266
4095,2020-03-25,5201
4096,2020-03-26,5073
4097,2020-03-27,4858
4098,2020-03-28,4739
4099,2020-03-29,4636
4100,2020-03-30,4639
4101,2020-03-31,4603
4102,2020-04-01,4562
4103,2020-04-02,4528
4104,2020-04-03,4421
4105,2020-04-04,4375
4106,2020-04-05,4371
4107,2020-04-06,4382
4108,2020-04-07,4352
4109,2020-04-08,4316
4110,2020-04-09,4262
4111,2020-04-10,4207
4112,2020-04-11,4139
4113,2020-04-12,4142
4114,2020-04-13,4142
4115,2020-04-14,4104
4116,2020-04-15,4054
4117,2020-04-16,4034
4118,2020-04-17,4011
4119,2020-04-18,3968
4120,2020-04-19,3975
4121,2020-04-21,3951
4122,2020-04-22,3927
4123,2020-04-23,3853
4124,2020-04-24,3838
4125,2020-04-25,3821
4126,2020-04-26,3831
4127,2020-04-27,3847
4128,2020-04-28,3828
4129,2020-04-29,3808
4130,2020-04-30,3814
4131,2020-05-01,3835
4132,2020-05-02,3827
4133,2020-05-03,3852
4134,2020-05-04,3865
4135,2020-05-05,3860
4136,2020-05-06,3866
4137,2020-05-07,3888
4138,2020-05-08,3883
4139,2020-05-09,3875
4140,2020-05-10,3884
4141,2020-05-11,3898
4142,2020-05-12,3892
4143,2020-05-13,3874
4144,2020-05-14,3889
4145,2020-05-15,3900
4146,2020-05-16,3905
4147,2020-05-17,3931
4148,2020-05-18,3942
4149,2020-05-19,3926
4150,2020-05-20,3921
4151,2020-05-21,3929
4152,2020-05-22,3937
4153,2020-05-23,3941
4154,2020-05-24,3961
4155,2020-05-25,3972
4156,2020-05-26,3990
4157,2020-05-27,3977
4158,2020-05-28,3988
4159,2020-05-29,3978
4160,2020-05-30,3978
4161,2020-05-31,4002
4162,2020-06-01,4023
4163,2020-06-02,4003
4164,2020-06-03,3986
4165,2020-06-04,3975
4166,2020-06-05,3974
4167,2020-06-06,3958
4168,2020-06-07,3976
4169,2020-06-08,3989
4170,2020-06-09,3988
4171,2020-06-10,3963
4172,2020-06-11,3952
4173,2020-06-12,3948
4174,2020-06-13,3942
4175,2020-06-14,3958
4176,2020-06-15,3969
4177,2020-06-16,3954
4178,2020-06-17,3949
4179,2020-06-18,3944
4180,2020-06-19,3933
4181,2020-06-20,3944
4182,2020-06-21,3957
4183,2020-06-22,3960
4184,2020-06-23,3942
4185,2020-06-24,3946
4186,2020-06-25,3941
4187,2020-06-26,3945
4188,2020-06-27,3939
4189,2020-06-28,3947
4190,2020-06-29,3951
4191,2020-06-30,3939
4192,2020-07-01,3935
4193,2020-07-02,3937
4194,2020-07-03,3924
4195,2020-07-04,3940
4196,2020-07-05,3955
4197,2020-07-06,3964
4198,2020-07-07,3961
4199,2020-07-08,3942
4200,2020-07-09,3936
4201,2020-07-10,3942
4202,2020-07-11,3936
4203,2020-07-12,3954
4204,2020-07-13,3971
4205,2020-07-14,3937
4206,2020-07-15,3937
4207,2020-07-16,3926
4208,2020-07-17,3925
4209,2020-07-18,3928
4210,2020-07-19,3946
4211,2020-07-20,3951
4212,2020-07-21,3931
4213,2020-07-22,3946
4214,2020-07-23,3948
4215,2020-07-24,3955
4216,2020-07-25,3948
4217,2020-07-26,3962
4218,2020-07-27,3963
4219,2020-07-28,3957
4220,2020-07-29,3959
4221,2020-07-30,3971
4222,2020-07-31,3979
4223,2020-08-01,3973
4224,2020-08-02,3987
4225,2020-08-03,4008
4226,2020-08-04,4004
4227,2020-08-05,4004
4228,2020-08-06,3999
4229,2020-08-07,4014
4230,2020-08-08,4025
4231,2020-08-09,4042
4232,2020-08-10,4056
4233,2020-08-11,4041
4234,2020-08-12,4035
4235,2020-08-13,4036
4236,2020-08-14,4054
4237,2020-08-15,4068
4238,2020-08-16,4079
4239,2020-08-17,4103
4240,2020-08-18,4095
4241,2020-08-19,4114
4242,2020-08-20,4105
4243,2020-08-21,4109
4244,2020-08-22,4107
4245,2020-08-23,4131
4246,2020-08-24,4146
4247,2020-08-25,4128
4248,2020-08-26,4136
4249,2020-08-27,4134
4250,2020-08-28,4139
4251,2020-08-29,4143
4252,2020-08-30,4159
4253,2020-08-31,4183
4254,2020-09-01,4162
4255,2020-09-02,4161
4256,2020-09-03,4131
4257,2020-09-04,4154
4258,2020-09-05,4159
4259,2020-09-06,4195
4260,2020-09-07,4233
4261,2020-09-08,4264
4262,2020-09-09,4291
4263,2020-09-10,4279
4264,2020-09-11,4282
4265,2020-09-12,4288
4266,2020-09-13,4294
4267,2020-09-14,4296
4268,2020-09-15,4279
4269,2020-09-16,4279
4270,2020-09-17,4281
4271,2020-09-18,4290
4272,2020-09-19,4298
4273,2020-09-20,4328
4274,2020-09-21,4334
4275,2020-09-22,4306
4276,2020-09-23,4311
4277,2020-09-24,4331
4278,2020-09-25,4347
4279,2020-09-26,4336
4280,2020-09-27,4366
4281,2020-09-28,4383
4282,2020-09-29,4369
4283,2020-09-30,4374
4284,2020-10-01,4363
4285,2020-10-02,4379
4286,2020-10-03,4387
4287,2020-10-04,4416
4288,2020-10-05,4427
4289,2020-10-06,4411
4290,2020-10-07,4410
4291,2020-10-08,4405
4292,2020-10-09,4433
4293,2020-10-10,4454
4294,2020-10-11,4477
4295,2020-10-12,4512
4296,2020-10-13,4511
4297,2020-10-14,4510
4298,2020-10-15,4503
4299,2020-10-16,4507
4300,2020-10-17,4505
4301,2020-10-18,4538
4302,2020-10-19,4552
4303,2020-10-20,4562
4304,2020-10-21,4564
4305,2020-10-22,4570
4306,2020-10-23,4587
4307,2020-10-24,4606
4308,2020-10-25,4635
4309,2020-10-26,4647
4310,2020-10-27,4635
4311,2020-10-28,4636
4312,2020-10-29,4617
4313,2020-10-30,4643
4314,2020-10-31,4644
4315,2020-11-01,4668
4316,2020-11-02,4671
4317,2020-11-03,4664
4318,2020-11-04,4688
4319,2020-11-05,4670
4320,2020-11-06,4665
4321,2020-11-07,4659
4322,2020-11-08,4689
4323,2020-11-09,4705
4324,2020-11-10,4699
4325,2020-11-11,4685
4326,2020-11-12,4713
4327,2020-11-13,4722
4328,2020-11-14,4728
4329,2020-11-15,4752
4330,2020-11-16,4757
4331,2020-11-17,4726
4332,2020-11-18,4715
4333,2020-11-19,4732
4334,2020-11-20,4755
4335,2020-11-21,4774
4336,2020-11-22,4805
4337,2020-11-23,4810
4338,2020-11-24,4784
4339,2020-11-25,4772
4340,2020-11-26,4773
4341,2020-11-27,4801
4342,2020-11-28,4786
4343,2020-11-29,4805
4344,2020-11-30,4816
4345,2020-12-01,4801
4346,2020-12-02,4806
4347,2020-12-03,4803
4348,2020-12-04,4809
4349,2020-12-05,4818
4350,2020-12-06,4849
4351,2020-12-07,4867
4352,2020-12-08,4870
4353,2020-12-09,4865
4354,2020-12-10,4854
4355,2020-12-11,4867
4356,2020-12-12,4874
4357,2020-12-13,4897
4358,2020-12-14,4918
4359,2020-12-15,4915
4360,2020-12-16,4921
4361,2020-12-17,4905
4362,2020-12-18,4903
4363,2020-12-19,4882
4364,2020-12-20,4905
4365,2020-12-21,4912
4366,2020-12-22,4901
4367,2020-12-23,4894
4368,2020-12-24,4896
4369,2020-12-25,4891
4370,2020-12-26,4906
4371,2020-12-27,4916
4372,2020-12-28,4932
4373,2020-12-29,4953
4374,2020-12-30,4955
4375,2020-12-31,4972
4376,2021-01-01,4965
4377,2021-01-02,5002
4378,2021-01-03,5014
4379,2021-01-04,5037
4380,2021-01-05,5044
4381,2021-01-06,5043
4382,2021-01-07,5063
4383,2021-01-08,5068
4384,2021-01-09,5084
4385,2021-01-10,5116
4386,2021-01-11,5144
4387,2021-01-12,5144
4388,2021-01-13,5136
4389,2021-01-14,5158
4390,2021-01-15,5156
4391,2021-01-16,5143
4392,2021-01-17,5164
4393,2021-01-18,5197
4394,2021-01-19,5210
4395,2021-01-20,5198
4396,2021-01-21,5211
4397,2021-01-22,5222
4398,2021-01-23,5229
4399,2021-01-24,5262
4400,2021-01-25,5277
4401,2021-01-26,5277
4402,2021-01-27,5277
4403,2021-01-28,5286
4404,2021-01-29,5314
4405,2021-01-30,5306
4406,2021-01-31,5326
4407,2021-02-01,5336
4408,2021-02-03,5335
4409,2021-02-04,5325
4410,2021-02-05,5337
4411,2021-02-06,5335
4412,2021-02-07,5387
4413,2021-02-09,5387
4414,2021-02-10,5368
4415,2021-02-11,5383
4416,2021-02-12,5362
4417,2021-02-13,5399
4418,2021-02-14,5432
4419,2021-02-15,5460
4420,2021-02-16,5460
4421,2021-02-17,5449
4422,2021-02-18,5449
4423,2021-02-19,5474
4424,2021-02-20,5461
4425,2021-02-21,5489
4426,2021-02-22,5517
4427,2021-02-23,5506
4428,2021-02-24,5493
4429,2021-02-25,5520
4430,2021-02-26,5519
4431,2021-02-27,5526
4432,2021-02-28,5555
4433,2021-03-01,5571
4434,2021-03-02,5572
4435,2021-03-03,5555
4436,2021-03-04,5542
4437,2021-03-05,5565
4438,2021-03-06,5575
4439,2021-03-07,5599
4440,2021-03-08,5626
4441,2021-03-09,5611
4442,2021-03-10,5610
4443,2021-03-11,5623
4444,2021-03-12,5633
4445,2021-03-13,5639
4446,2021-03-14,5663
4447,2021-03-15,5691
4448,2021-03-16,5685
4449,2021-03-17,5679
4450,2021-03-18,5672
4451,2021-03-19,5682
4452,2021-03-20,5672
4453,2021-03-21,5705
4454,2021-03-22,5734
4455,2021-03-23,5735
4456,2021-03-24,5746
4457,2021-03-25,5763
4458,2021-03-26,5772
4459,2021-03-27,5765
4460,2021-03-28,5776
4461,2021-03-29,5801
4462,2021-03-30,5768
4463,2021-03-31,5744
4464,2021-04-01,5727
4465,2021-04-02,5739
4466,2021-04-03,5732
4467,2021-04-04,5766
4468,2021-04-05,5771
4469,2021-04-06,5737
4470,2021-04-07,5716
4471,2021-04-08,5705
4472,2021-04-09,5710
4473,2021-04-10,5704
4474,2021-04-11,5717
4475,2021-04-12,5737
4476,2021-04-13,5711
4477,2021-04-14,5708
4478,2021-04-15,5695
4479,2021-04-16,5708
4480,2021-04-17,5704
4481,2021-04-18,5722
4482,2021-04-19,5733
4483,2021-04-20,5697
4484,2021-04-21,5704
4485,2021-04-22,5680
4486,2021-04-23,5680
4487,2021-04-24,5676
4488,2021-04-25,5701
4489,2021-04-26,5711
4490,2021-04-27,5671
4491,2021-04-28,5698
4492,2021-04-29,5674
4493,2021-04-30,5688
4494,2021-05-01,5673
4495,2021-05-02,5695
4496,2021-05-03,5710
4497,2021-05-04,5668
4498,2021-05-05,5655
4499,2021-05-06,5619
4500,2021-05-07,5642
4501,2021-05-08,5640
4502,2021-05-09,5669
4503,2021-05-10,5705
4504,2021-05-11,5659
4505,2021-05-12,5654
4506,2021-05-13,5640
4507,2021-05-14,5642
4508,2021-05-15,5631
4509,2021-05-16,5662
4510,2021-05-17,5687
4511,2021-05-18,5658
4512,2021-05-19,5639
4513,2021-05-20,5627
4514,2021-05-21,5644
4515,2021-05-22,5647
4516,2021-05-23,5678
4517,2021-05-24,5718
4518,2021-05-25,5719
4519,2021-05-26,5682
4520,2021-05-27,5679
4521,2021-05-28,5692
4522,2021-05-29,5693
4523,2021-05-30,5719
4524,2021-05-31,5740
4525,2021-06-01,5753
4526,2021-06-02,5723
4527,2021-06-03,5694
4528,2021-06-04,5707
4529,2021-06-05,5722
4530,2021-06-06,5756
4531,2021-06-07,5779
4532,2021-06-08,5743
4533,2021-06-09,5748
4534,2021-06-10,5747
4535,2021-06-11,5751
4536,2021-06-12,5754
4537,2021-06-13,5791
4538,2021-06-14,5813
4539,2021-06-15,5786
4540,2021-06-16,5779
4541,2021-06-17,5755
4542,2021-06-18,5775
4543,2021-06-19,5805
4544,2021-06-20,5845
4545,2021-06-21,5872
4546,2021-06-22,5852
4547,2021-06-23,5858
4548,2021-06-24,5840
4549,2021-06-25,5836
4550,2021-06-26,5831
4551,2021-06-27,5870
4552,2021-06-28,5893
4553,2021-06-29,5850
4554,2021-06-30,5840
4555,2021-07-01,5800
4556,2021-07-02,5825
4557,2021-07-03,5814
4558,2021-07-04,5841
4559,2021-07-05,5881
4560,2021-07-06,5883
4561,2021-07-07,5876
4562,2021-07-08,5842
4563,2021-07-09,5850
4564,2021-07-10,5860
4565,2021-07-11,5881
4566,2021-07-12,5906
4567,2021-07-13,5859
4568,2021-07-14,5840
4569,2021-07-15,5831
4570,2021-07-16,5836
4571,2021-07-17,5843
4572,2021-07-18,5886
4573,2021-07-19,5925
4574,2021-07-20,5927
4575,2021-07-21,5910
4576,2021-07-22,5888
4577,2021-07-23,5900
4578,2021-07-24,5890
4579,2021-07-25,5927
4580,2024-07-31,6389
4581,2024-08-01,6376
4582,2024-08-02,6379
4583,2024-08-03,6377
4584,2024-08-04,6425
4585,2024-08-05,6435
4586,2024-08-06,6414
4587,2024-08-07,6422
4588,2024-08-08,6421
4589,2024-08-09,6408
4590,2024-08-10,6375
4591,2024-08-11,6421
4592,2024-08-12,6452
4593,2024-08-13,6430
4594,2024-08-14,6448
4595,2024-08-15,6426
4596,2024-08-16,6451
4597,2024-08-17,6434
4598,2024-08-18,6481
4599,2024-08-19,6508
4600,2024-08-22,6487
4601,2024-08-23,6485
4602,2024-08-24,6461
4603,2024-08-25,6494
4604,2024-08-26,6516
4605,2024-08-27,6497
4606,2024-08-28,6465
4607,2024-08-29,6461
4608,2024-08-30,6446
4609,2024-08-31,6421
4610,2024-09-01,6467
4611,2024-09-02,6503
4612,2024-09-03,6508
4613,2024-09-04,6518
4614,2024-09-05,6522
4615,2024-09-06,6523
4616,2024-09-07,6485
4617,2024-09-08,6525
4618,2024-09-09,6537
4619,2024-09-10,6525
4620,2024-09-12,6477
4621,2024-09-13,6487
4622,2024-09-14,6486
4623,2024-09-15,6538
4624,2024-09-16,6543
4625,2024-09-17,6518
4626,2024-09-18,6507
4627,2024-09-19,6498
